year,state_name,state_code,population_total,population_65plus,percent_65plus,hospitals_count,beds_public_total,hospitals_per_100k,beds_per_1000,abbr,latitude,longitude,aging_label,hospitals_count_source
2024,South Australia,SA,1878011.0,380395.0,20.255,63.0,5180.0,3.3546129389018486,2.758237305319298,SA,-34.9285,138.6007,,AIHW public hospitals (2010–2025) modeled by state shares
2001,Tasmania,TAS,473668.0,65181.0,13.761,21.0,,4.433485057044174,,TAS,-42.8821,147.3272,,AIHW historic trend (2001–2009) modeled by state shares
2002,Tasmania,TAS,474152.0,66267.0,13.976,21.0,,4.428959489783867,,TAS,-42.8821,147.3272,,AIHW historic trend (2001–2009) modeled by state shares
2003,Tasmania,TAS,478534.0,67468.0,14.099,21.0,,4.388402913899535,,TAS,-42.8821,147.3272,,AIHW historic trend (2001–2009) modeled by state shares
2004,Tasmania,TAS,483178.0,68798.0,14.239,21.0,,4.346224372798431,,TAS,-42.8821,147.3272,,AIHW historic trend (2001–2009) modeled by state shares
2005,Tasmania,TAS,486202.0,70146.0,14.427,21.0,,4.319192434420262,,TAS,-42.8821,147.3272,,AIHW historic trend (2001–2009) modeled by state shares
2006,Tasmania,TAS,489302.0,71438.0,14.6,21.0,,4.2918279508360895,,TAS,-42.8821,147.3272,,AIHW historic trend (2001–2009) modeled by state shares
2007,Tasmania,TAS,493262.0,73188.0,14.838,21.0,,4.2573723497857126,,TAS,-42.8821,147.3272,,AIHW historic trend (2001–2009) modeled by state shares
2008,Tasmania,TAS,498568.0,75100.0,15.063,21.0,,4.212063349432775,,TAS,-42.8821,147.3272,,AIHW historic trend (2001–2009) modeled by state shares
2009,Tasmania,TAS,504353.0,77372.0,15.341,21.0,,4.163750389112388,,TAS,-42.8821,147.3272,,AIHW historic trend (2001–2009) modeled by state shares
2010,Tasmania,TAS,508847.0,79769.0,15.676,21.0,,4.126977264285728,,TAS,-42.8821,147.3272,Highest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2011,Tasmania,TAS,511483.0,82315.0,16.093,21.0,,4.105708303110758,,TAS,-42.8821,147.3272,Highest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2012,Tasmania,TAS,511724.0,85581.0,16.724,21.0,,4.103774691044391,,TAS,-42.8821,147.3272,Highest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2013,Tasmania,TAS,512231.0,88376.0,17.253,21.0,,4.099712824877838,,TAS,-42.8821,147.3272,Highest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2014,Tasmania,TAS,513621.0,91252.0,17.766,21.0,,4.088617871932807,,TAS,-42.8821,147.3272,Highest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2015,Tasmania,TAS,515117.0,94335.0,18.313,21.0,,4.076743730065209,,TAS,-42.8821,147.3272,Highest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2016,Tasmania,TAS,517514.0,97328.0,18.807,21.0,,4.057861236604227,,TAS,-42.8821,147.3272,Highest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2017,Tasmania,TAS,526762.0,100983.0,19.171,21.0,,3.98662014344239,,TAS,-42.8821,147.3272,Highest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2018,Tasmania,TAS,537291.0,104565.0,19.462,21.0,,3.9084965130627536,,TAS,-42.8821,147.3272,Highest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2019,Tasmania,TAS,547841.0,108312.0,19.771,21.0,,3.8332289843220937,,TAS,-42.8821,147.3272,Highest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2020,Tasmania,TAS,557578.0,112271.0,20.135,21.0,,3.766289200793431,,TAS,-42.8821,147.3272,Highest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2021,Tasmania,TAS,567239.0,115983.0,20.447,21.0,,3.702143188320972,,TAS,-42.8821,147.3272,Highest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2022,Tasmania,TAS,571051.0,119295.0,20.89,21.0,,3.6774298617811714,,TAS,-42.8821,147.3272,Highest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2023,Tasmania,TAS,573738.0,122333.0,21.322,21.0,,3.6602072723089636,,TAS,-42.8821,147.3272,Highest Aging,AIHW public hospitals (2010–2025) modeled by state shares
2024,Tasmania,TAS,575496.0,125675.0,21.838,21.0,1712.0,3.649026231285708,2.974825194267206,TAS,-42.8821,147.3272,,AIHW public hospitals (2010–2025) modeled by state shares
2001,Victoria,VIC,4763615.0,620297.0,13.022,165.0,,3.4637559920354604,,VIC,-37.8136,144.9631,,AIHW historic trend (2001–2009) modeled by state shares
2002,Victoria,VIC,4817774.0,630213.0,13.081,165.0,,3.4248181836673948,,VIC,-37.8136,144.9631,,AIHW historic trend (2001–2009) modeled by state shares
2003,Victoria,VIC,4873809.0,640570.0,13.143,165.0,,3.38544247425371,,VIC,-37.8136,144.9631,,AIHW historic trend (2001–2009) modeled by state shares
2004,Victoria,VIC,4927149.0,651620.0,13.225,166.0,,3.3690882902059585,,VIC,-37.8136,144.9631,,AIHW historic trend (2001–2009) modeled by state shares
2005,Victoria,VIC,4989246.0,664488.0,13.318,166.0,,3.327156047226375,,VIC,-37.8136,144.9631,,AIHW historic trend (2001–2009) modeled by state shares
2006,Victoria,VIC,5061266.0,677708.0,13.39,166.0,,3.279811809930559,,VIC,-37.8136,144.9631,,AIHW historic trend (2001–2009) modeled by state shares
2007,Victoria,VIC,5153522.0,695162.0,13.489,167.0,,3.2405023205489374,,VIC,-37.8136,144.9631,,AIHW historic trend (2001–2009) modeled by state shares
2008,Victoria,VIC,5256375.0,711501.0,13.536,167.0,,3.1770944805117596,,VIC,-37.8136,144.9631,,AIHW historic trend (2001–2009) modeled by state shares
2009,Victoria,VIC,5371934.0,731626.0,13.619,167.0,,3.108750033042104,,VIC,-37.8136,144.9631,,AIHW historic trend (2001–2009) modeled by state shares
2010,Victoria,VIC,5461101.0,754008.0,13.807,167.0,,3.0579914196789253,,VIC,-37.8136,144.9631,,AIHW public hospitals (2010–2025) modeled by state shares
2011,Victoria,VIC,5537817.0,777486.0,14.04,167.0,,3.0156287215702506,,VIC,-37.8136,144.9631,,AIHW public hospitals (2010–2025) modeled by state shares
2012,Victoria,VIC,5651091.0,809924.0,14.332,167.0,,2.9551815746729257,,VIC,-37.8136,144.9631,,AIHW public hospitals (2010–2025) modeled by state shares
2013,Victoria,VIC,5772669.0,839694.0,14.546,167.0,,2.8929425886015636,,VIC,-37.8136,144.9631,,AIHW public hospitals (2010–2025) modeled by state shares
2014,Victoria,VIC,5894917.0,867954.0,14.724,167.0,,2.832949132277859,,VIC,-37.8136,144.9631,,AIHW public hospitals (2010–2025) modeled by state shares
2015,Victoria,VIC,6022322.0,897013.0,14.895,167.0,,2.7730167865484443,,VIC,-37.8136,144.9631,,AIHW public hospitals (2010–2025) modeled by state shares
2016,Victoria,VIC,6173172.0,928475.0,15.04,167.0,,2.705254284183237,,VIC,-37.8136,144.9631,,AIHW public hospitals (2010–2025) modeled by state shares
2017,Victoria,VIC,6302608.0,955633.0,15.163,167.0,,2.6496967604521813,,VIC,-37.8136,144.9631,,AIHW public hospitals (2010–2025) modeled by state shares
2018,Victoria,VIC,6423038.0,983255.0,15.308,167.0,,2.600015755784101,,VIC,-37.8136,144.9631,,AIHW public hospitals (2010–2025) modeled by state shares
2019,Victoria,VIC,6537305.0,1011353.0,15.47,167.0,,2.554569505323677,,VIC,-37.8136,144.9631,,AIHW public hospitals (2010–2025) modeled by state shares
2020,Victoria,VIC,6615046.0,1048556.0,15.851,167.0,,2.5245478262736194,,VIC,-37.8136,144.9631,,AIHW public hospitals (2010–2025) modeled by state shares
2021,Victoria,VIC,6547822.0,1072814.0,16.384,167.0,,2.5504663993614978,,VIC,-37.8136,144.9631,,AIHW public hospitals (2010–2025) modeled by state shares
2022,Victoria,VIC,6630631.0,1099013.0,16.575,165.0,,2.488450948333575,,VIC,-37.8136,144.9631,,AIHW public hospitals (2010–2025) modeled by state shares
2023,Victoria,VIC,6816241.0,1129554.0,16.572,163.0,,2.3913473716671696,,VIC,-37.8136,144.9631,,AIHW public hospitals (2010–2025) modeled by state shares
2024,Victoria,VIC,6978719.0,1164038.0,16.68,161.0,15856.0,2.30701365107264,2.2720502143731536,VIC,-37.8136,144.9631,,AIHW public hospitals (2010–2025) modeled by state shares
2001,Western Australia,WA,1906274.0,209950.0,11.014,74.0,,3.8819183391264844,,WA,-31.9505,115.8605,,AIHW historic trend (2001–2009) modeled by state shares
2002,Western Australia,WA,1928512.0,215768.0,11.188,74.0,,3.8371552782663523,,WA,-31.9505,115.8605,,AIHW historic trend (2001–2009) modeled by state shares
2003,Western Australia,WA,1952741.0,221903.0,11.364,74.0,,3.7895450548741487,,WA,-31.9505,115.8605,,AIHW historic trend (2001–2009) modeled by state shares
2004,Western Australia,WA,1979542.0,228350.0,11.535,74.0,,3.7382384410131233,,WA,-31.9505,115.8605,,AIHW historic trend (2001–2009) modeled by state shares
2005,Western Australia,WA,2011207.0,235094.0,11.689,74.0,,3.6793825797145696,,WA,-31.9505,115.8605,,AIHW historic trend (2001–2009) modeled by state shares
2006,Western Australia,WA,2050581.0,241670.0,11.785,75.0,,3.6574999963424997,,WA,-31.9505,115.8605,,AIHW historic trend (2001–2009) modeled by state shares
2007,Western Australia,WA,2106139.0,249584.0,11.85,75.0,,3.561018527267194,,WA,-31.9505,115.8605,,AIHW historic trend (2001–2009) modeled by state shares
2008,Western Australia,WA,2171700.0,256718.0,11.821,75.0,,3.4535156789611827,,WA,-31.9505,115.8605,,AIHW historic trend (2001–2009) modeled by state shares
2009,Western Australia,WA,2240250.0,265845.0,11.867,75.0,,3.3478406427854033,,WA,-31.9505,115.8605,,AIHW historic trend (2001–2009) modeled by state shares
2010,Western Australia,WA,2290845.0,275243.0,12.015,75.0,,3.2739011150907196,,WA,-31.9505,115.8605,,AIHW public hospitals (2010–2025) modeled by state shares
2011,Western Australia,WA,2353409.0,285968.0,12.151,75.0,,3.186866371293728,,WA,-31.9505,115.8605,,AIHW public hospitals (2010–2025) modeled by state shares
2012,Western Australia,WA,2425507.0,299250.0,12.338,75.0,,3.092137025372427,,WA,-31.9505,115.8605,,AIHW public hospitals (2010–2025) modeled by state shares
2013,Western Australia,WA,2486944.0,311502.0,12.525,75.0,,3.0157494499273003,,WA,-31.9505,115.8605,,AIHW public hospitals (2010–2025) modeled by state shares
2014,Western Australia,WA,2517608.0,322955.0,12.828,75.0,,2.9790181791605366,,WA,-31.9505,115.8605,,AIHW public hospitals (2010–2025) modeled by state shares
2015,Western Australia,WA,2540672.0,334444.0,13.164,75.0,,2.95197491057484,,WA,-31.9505,115.8605,,AIHW public hospitals (2010–2025) modeled by state shares
2016,Western Australia,WA,2555978.0,346542.0,13.558,75.0,,2.934297556551739,,WA,-31.9505,115.8605,,AIHW public hospitals (2010–2025) modeled by state shares
2017,Western Australia,WA,2585720.0,360935.0,13.959,75.0,,2.9005460761412682,,WA,-31.9505,115.8605,,AIHW public hospitals (2010–2025) modeled by state shares
2018,Western Australia,WA,2617792.0,376632.0,14.387,75.0,,2.8650099014742194,,WA,-31.9505,115.8605,,AIHW public hospitals (2010–2025) modeled by state shares
2019,Western Australia,WA,2659625.0,393078.0,14.779,75.0,,2.8199464210180007,,WA,-31.9505,115.8605,,AIHW public hospitals (2010–2025) modeled by state shares
2020,Western Australia,WA,2712912.0,413816.0,15.254,75.0,,2.7645570516109625,,WA,-31.9505,115.8605,,AIHW public hospitals (2010–2025) modeled by state shares
2021,Western Australia,WA,2749365.0,431920.0,15.71,75.0,,2.7279026247879052,,WA,-31.9505,115.8605,,AIHW public hospitals (2010–2025) modeled by state shares
2022,Western Australia,WA,2791794.0,447186.0,16.018,74.0,,2.650625368490655,,WA,-31.9505,115.8605,,AIHW public hospitals (2010–2025) modeled by state shares
2023,Western Australia,WA,2883762.0,463159.0,16.061,73.0,,2.531415560646128,,WA,-31.9505,115.8605,,AIHW public hospitals (2010–2025) modeled by state shares
2024,Western Australia,WA,2965078.0,479965.0,16.187,72.0,6871.0,2.4282666425638717,2.3173083473689395,WA,-31.9505,115.8605,,AIHW public hospitals (2010–2025) modeled by state shares
